# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/laser500.sv ../rtl/downloader.sv ../rtl/dpram.sv ../rtl/VTL_chip.sv ../rtl/eraser.v ../rtl/keyboard.v ../rtl/rom_charset_alternate.v ../rtl/rom_charset.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/tv80/tv80_mcode.v ../rtl/sdram.v"
S     22236 6755399441666409  1697731230   444812100  1697731230   444812100 "../rtl/VTL_chip.sv"
S      3451 9288674231942025  1697017405   364489200  1697017405   347609900 "../rtl/downloader.sv"
S      2027 562949954489059  1697189817    85229500  1697189817    85229500 "../rtl/dpram.sv"
S       735 4222124651270525  1697017405   430862900  1697017405   430073500 "../rtl/eraser.v"
S     13063 4222124651270526  1697017405   463378100  1697017405   446922400 "../rtl/keyboard.v"
S      6879 4222124651270529  1697731140   883445100  1697731140   883445100 "../rtl/laser500.sv"
S       849 4222124651710667  1697100873   182800500  1697100873   182800500 "../rtl/rom_charset.v"
S       887 3096224744867008  1697100848   343670900  1697100848   343670900 "../rtl/rom_charset_alternate.v"
S      5360 4222124651270569  1697017406    31107800  1697017406    16762500 "../rtl/sdram.v"
S     11963 1125899907638680  1696947454    34902800  1696947454    34902800 "../rtl/tv80/tv80_alu.v"
S     49915 1125899907638681  1696947454    37902100  1696947454    37902100 "../rtl/tv80/tv80_core.v"
S    104506 1407374884349984  1696947454    39914100  1696947454    39914100 "../rtl/tv80/tv80_mcode.v"
S      2783 1407374884349985  1696947454    39914100  1696947454    39914100 "../rtl/tv80/tv80_reg.v"
S      5176 1407374884349986  1696947454    41902500  1696947454    41902500 "../rtl/tv80/tv80e.v"
S   9682536     2114  1696846874   147107243  1696846874   147107243 "/usr/local/bin/verilator_bin"
T   1177939 3377699721412163  1697731287   277124600  1697731287   277124600 "obj_dir/Vtop.cpp"
T     76607 2533274791280188  1697731287   144991700  1697731287   144991700 "obj_dir/Vtop.h"
T      1659 3659174698122825  1697731287   292756800  1697731287   292756800 "obj_dir/Vtop.mk"
T     36690 3659174697848010  1697731287   277124600  1697731287   277124600 "obj_dir/Vtop__1.cpp"
T    465258 5629499534820605  1697731287   213012400  1697731287   213012400 "obj_dir/Vtop__1__Slow.cpp"
T       669 2814749767990825  1697731287   103110700  1697731287   103110700 "obj_dir/Vtop__Dpi.cpp"
T       429 3940649674833409  1697731287    87366800  1697731287    87366800 "obj_dir/Vtop__Dpi.h"
T    748352 3377699721412162  1697731287   183169500  1697731287   183169500 "obj_dir/Vtop__Slow.cpp"
T      6638 2251799814569454  1697731287    59855400  1697731287    59855400 "obj_dir/Vtop__Syms.cpp"
T      1380 6192449488518645  1697731287    80837100  1697731287    80837100 "obj_dir/Vtop__Syms.h"
T     52548 1688849861148210  1697731287   134469800  1697731287   134469800 "obj_dir/Vtop__Trace.cpp"
T    103781 2814749767990830  1697731287   118788300  1697731287   118788300 "obj_dir/Vtop__Trace__Slow.cpp"
T       660 2533274791280212  1697731287   292756800  1697731287   292756800 "obj_dir/Vtop__ver.d"
T         0        0  1697731287   292756800  1697731287   292756800 "obj_dir/Vtop__verFiles.dat"
T      1711 2533274791280200  1697731287   277124600  1697731287   277124600 "obj_dir/Vtop_classes.mk"
S      1960 1688849861061356  1697730740   887073800  1697730740   887073800 "sim.v"
